,question,answer,document
0,Marighella,Veja o vídeo 'Marighella' clicando em: https://globoplay.globo.com/marighella/t/gpJRB7PKjY/,https://globoplay.globo.com/categorias/biografias/
1,Elis,Veja o vídeo 'Elis' clicando em: https://globoplay.globo.com/elis/t/x1HjMfDYrt/,https://globoplay.globo.com/categorias/biografias/
2,Framing Britney Spears: A Vida de uma Estrela,Veja o vídeo 'Framing Britney Spears: A Vida de uma Estrela' clicando em: https://globoplay.globo.com/framing-britney-spears-a-vida-de-uma-estrela/t/MF1WBKpF66/,https://globoplay.globo.com/categorias/biografias/
3,2 Filhos de Francisco,Veja o vídeo '2 Filhos de Francisco' clicando em: https://globoplay.globo.com/2-filhos-de-francisco/t/NLzZnjkvxV/,https://globoplay.globo.com/categorias/biografias/
4,Senna,Veja o vídeo 'Senna' clicando em: https://globoplay.globo.com/senna/t/H9k1mN6KyD/,https://globoplay.globo.com/categorias/biografias/
5,O Nome Da Morte,Veja o vídeo 'O Nome Da Morte' clicando em: https://globoplay.globo.com/o-nome-da-morte/t/WXgZ9c77Hn/,https://globoplay.globo.com/categorias/biografias/
6,Bingo: O Rei Das Manhãs,Veja o vídeo 'Bingo: O Rei Das Manhãs' clicando em: https://globoplay.globo.com/bingo-o-rei-das-manhas/t/xXPcpG8KXw/,https://globoplay.globo.com/categorias/biografias/
7,Chico Xavier,Veja o vídeo 'Chico Xavier' clicando em: https://globoplay.globo.com/chico-xavier/t/KPGhZVJJrf/,https://globoplay.globo.com/categorias/biografias/
8,Maysa: Quando Fala o Coração - O Filme,Veja o vídeo 'Maysa: Quando Fala o Coração - O Filme' clicando em: https://globoplay.globo.com/maysa-quando-fala-o-coracao-o-filme/t/YHYvMBMNfm/,https://globoplay.globo.com/categorias/biografias/
9,Retratos de uma Vida - Freddie Mercury,Veja o vídeo 'Retratos de uma Vida - Freddie Mercury' clicando em: https://globoplay.globo.com/retratos-de-uma-vida-freddie-mercury/t/bKCdTshRQx/,https://globoplay.globo.com/categorias/biografias/
10,"Pixinguinha, Um Homem Carinhoso","Veja o vídeo 'Pixinguinha, Um Homem Carinhoso' clicando em: https://globoplay.globo.com/pixinguinha-um-homem-carinhoso/t/HPWfVRXJSm/",https://globoplay.globo.com/categorias/biografias/
11,Michael Jackson: O Rei do Pop,Veja o vídeo 'Michael Jackson: O Rei do Pop' clicando em: https://globoplay.globo.com/michael-jackson-o-rei-do-pop/t/gjGKYxpYcQ/,https://globoplay.globo.com/categorias/biografias/
12,O Paciente - O Caso Tancredo Neves,Veja o vídeo 'O Paciente - O Caso Tancredo Neves' clicando em: https://globoplay.globo.com/o-paciente-o-caso-tancredo-neves/t/7s5RHJ96Lq/,https://globoplay.globo.com/categorias/biografias/
